Source Target
1290 1365
2639 2645
2225 2645
421 444
394 676
1951 2284
67 109
1211 1610
1454 1732
1912 2368
3172 3347
2287 2326
1912 2326
2287 2602
1684 3186
1939 2032
2698 3149
2749 3149
2717 3142
2869 3381
417 566
2347 2408
1280 1604
993 1604
1243 1604
1068 1839
686 837
2423 2574
2500 2574
2694 3033
1237 1692
1313 1692
1079 1819
2463 2617
3567 3743
1389 1467
2698 3096
1989 2218
1485 1718
1913 2250
1940 2509
2683 2927
2992 3199
3172 3280
3316 3391
959 1551
1367 1551
2781 3327
1516 1782
2356 2551
2521 2551
828 847
3049 3252
3169 3252
254 299
3129 3324
2627 2660
3437 3662
2172 2489
698 823
2028 2241
1985 2611
2223 2508
2319 2508
3437 3634
1153 1483
1110 1730
2276 2370
2213 2308
1600 1632
977 1756
1024 1789
1361 1559
1528 1559
2299 2590
2381 2590
3353 3403
1684 3403
3697 3824
2020 2098
67 136
475 513
2138 2377
2088 2526
2112 2526
2188 2623
3540 3841
1063 1256
2138 2336
2376 2404
3201 3239
3016 3239
724 752
727 766
113 119
921 1420
1577 2137
2669 2745
1449 1612
2745 2839
2683 2839
115 116
916 1530
2241 2247
2247 2285
2268 2285
1287 1757
934 1048
959 1330
1107 1330
2077 2261
3000 3433
1112 1721
2510 2522
2471 2555
0 161
1303 1429
2187 2268
2299 2354
2336 2458
172 342
2233 2586
1638 1786
2347 2573
1335 1665
1292 1862
1129 1862
1173 1898
3466 3554
2032 2191
2157 2365
1344 1570
1519 1570
1198 1267
2976 3261
921 1761
1668 1761
3826 3870
1024 1800
1160 1800
403 546
2268 2567
2053 2567
2348 2579
2750 2786
2138 2180
2078 2240
1948 2338
999 1888
2078 2165
423 430
705 726
3051 3355
942 1783
25 257
396 519
2150 2201
2233 2563
993 1683
1305 1683
1532 1700
1199 1723
1559 1723
2533 2582
2117 2582
368 404
107 896
2730 3412
2278 2619
2326 2619
1047 1609
1941 2492
2289 2637
2672 2701
1204 1279
2778 3132
414 623
1373 1894
2891 3234
688 719
3629 3769
2748 3049
517 1487
2293 2543
2428 2543
2229 2646
1352 1449
431 497
360 497
2428 2464
2730 2951
993 1643
1370 1879
576 659
456 517
1912 2315
2143 2315
3182 3288
109 324
2556 2559
2511 2608
1979 2347
2921 3360
688 800
2854 3237
2881 3377
2210 2624
2324 2624
2374 2624
2409 2624
2780 3089
2966 3250
966 1488
2509 2629
2608 2629
2233 2642
2292 2642
497 559
2169 2199
3201 3419
2499 2536
3437 3753
3838 3902
1107 1271
1277 1691
1523 1572
1201 1772
1074 1662
978 1662
1576 1682
1768 1900
363 482
2101 2436
2090 2495
2074 2495
916 952
2324 2392
2184 2352
2324 2482
2139 2142
1334 1584
526 1584
2005 2045
1102 1261
2135 2302
2159 2640
3232 3400
2199 2510
1684 2682
1520 1707
3450 3672
1873 1903
1015 1903
3557 3611
2910 3117
428 591
1009 1423
538 560
1695 1801
2043 2104
2188 2433
2862 3014
2244 2564
2915 2931
1946 2058
713 778
1227 1448
1040 1668
483 1679
2010 2254
2958 3111
3351 3416
1161 1337
1938 1966
3528 3926
3891 3926
1275 1709
1267 1752
412 428
367 525
2189 2584
394 503
107 986
2056 2118
3437 3499
1327 1369
2911 3090
948 1565
580 1565
2188 2601
2408 2601
1421 1825
452 506
483 506
724 827
1352 1823
2165 2220
2123 2220
2084 2393
1131 1188
968 1658
2000 2538
2835 2986
2827 2986
1149 1305
2171 2459
747 805
1130 1863
1124 1861
1772 1861
2306 2430
2276 2655
2550 2655
1938 2655
1985 2200
2078 2237
2891 3026
2072 2319
3437 3851
1028 1886
2055 2469
1373 1661
2294 2343
2054 2343
2905 2946
3321 3351
1026 1290
917 1541
1946 2409
2348 2600
913 1575
2018 2636
2006 2636
2140 2500
2392 2500
2103 2500
2363 2500
3567 3739
2054 2081
2043 2122
2348 2507
2059 2507
1984 2507
2111 2151
2234 2391
2370 2504
2331 2504
1943 2504
2083 2504
2743 2974
3449 3797
2071 2292
2909 3213
1052 1686
1095 1320
1006 1621
913 1881
1718 2589
2543 2597
3247 3397
1083 1180
2010 2169
1329 1389
1066 1848
1130 1868
2222 2274
2124 2428
2005 2428
2253 2561
2109 2561
107 1422
1100 1680
1929 1993
2139 2407
2827 3065
3060 3298
422 630
2210 2216
2061 2284
2189 2398
2095 2462
1986 2602
2485 2602
1075 1390
3090 3142
2386 2408
3001 3154
196 204
194 204
277 285
1277 1742
730 787
2172 2446
1570 1620
2091 2342
3840 3850
2052 2332
2138 2332
2756 3220
1126 1439
1964 2126
967 1431
1287 1827
3437 3743
1272 1467
1101 1214
2754 2927
107 1258
2867 2906
3577 3741
2477 2520
2189 2598
1211 1447
1563 1782
1917 2551
2724 3081
1242 1480
2069 2244
2131 2244
242 299
1250 1547
2539 2549
1188 1338
2198 2282
2552 2611
3051 3240
2060 2575
1688 1730
1993 2370
1684 2717
2005 2308
2863 3330
2359 2477
1534 2764
1024 1302
1932 2149
1199 1376
1291 1376
1994 2153
3640 3737
705 737
925 1598
1393 1407
1583 1728
3291 3386
2611 2623
2586 2623
2331 2623
3437 3698
1938 2212
2020 2615
3035 3239
2043 2112
2169 2289
2213 2276
2520 2546
2484 2546
1219 1361
2108 2414
2282 2491
2135 2137
3635 3731
897 1513
412 561
1629 1733
2289 2451
355 402
1018 1282
107 1624
977 1624
1019 1021
2374 2550
2446 2550
1465 2384
2274 2384
2266 2501
2289 2525
107 1810
917 1246
1101 1833
1078 1721
3593 3794
687 703
3501 3545
1273 1429
2223 2268
2862 3232
1359 1608
1508 1786
2006 2027
203 271
925 1124
1323 1675
2184 2429
2123 2429
2929 3174
1184 1623
3179 3261
2187 2420
1257 1426
1199 1800
3737 3838
1946 2140
2986 3029
2881 3378
3314 3423
2254 2419
2142 2579
2218 2579
3900 3951
3792 3951
2447 2647
576 675
2745 3004
2199 2572
3596 3756
1999 2171
1917 2201
2121 2460
538 637
1465 1948
1557 1597
2224 2582
947 1845
2347 2506
2253 2619
2381 2619
1290 1609
1267 1717
1333 1787
1485 1774
823 834
483 1894
1704 1894
989 1647
421 500
747 748
1325 1433
2683 2773
2297 2435
2171 2435
2674 3049
2138 2305
3287 3320
107 1381
1491 1864
3437 3528
107 1808
2132 2222
2289 2367
2334 2449
2287 2464
1370 1804
2743 2810
3077 3233
1603 1643
1621 1734
2206 2484
1407 1754
947 1754
1250 1879
2250 2511
938 1424
1997 2253
2327 2434
3674 3760
3137 3257
21 105
2216 2347
2332 2347
2669 3237
2102 2547
2090 2624
2414 2604
1918 2604
2539 2604
2601 2604
2072 2629
2509 2642
3330 3369
348 352
507 559
1447 1663
1369 1663
1227 1857
1628 1857
686 819
1497 1813
1048 1813
1125 1207
1960 2335
348 535
513 580
997 1146
1083 1662
3456 3938
3643 3719
2290 2359
1940 2351
954 1820
122 200
2299 2392
107 1672
2334 2482
2074 2142
2075 2328
2486 2515
2892 3086
640 658
2839 3184
1186 1798
1012 1113
1009 1655
1575 1818
2310 2461
2007 2133
2409 2578
1993 2578
2053 2592
2347 2433
2183 2471
1953 2564
2097 2659
1379 1448
2102 2417
2063 2423
2103 2423
3049 3416
3116 3416
3206 3416
3316 3416
2705 2896
2872 3040
2673 3426
2777 3426
3687 3926
2190 2331
2781 3082
2829 3077
1059 1399
2339 2395
2109 2395
1192 1438
1192 1515
1929 2229
9 176
1298 1720
2869 2936
2862 2956
1120 1596
1204 1859
2862 2913
1307 1825
553 565
2064 2467
2165 2607
2063 2607
2600 2607
3051 3406
694 810
834 842
2349 2401
2076 2401
2896 2969
1271 1380
953 1160
2575 2655
1912 1913
2118 2200
2108 2200
3501 3604
3576 3604
107 973
993 1101
1684 3101
1029 1519
2039 2385
2086 2093
2348 2469
376 410
1126 1613
2253 2386
1173 1791
2069 2258
1912 2523
3892 3912
2464 2500
1509 1554
3497 3527
1035 1109
1923 2425
2141 2425
2299 2507
2266 2507
2045 2504
1966 2150
2056 2311
3677 3797
902 1298
1955 2127
1192 1413
1939 2125
353 651
1135 1352
203 223
1335 1621
3521 3705
2140 2638
686 695
1573 1871
1189 1630
2007 2169
2196 2273
2220 2307
1267 1377
3437 3792
1746 1868
2418 2428
1938 1943
1682 1841
2410 2561
2290 2561
3280 3434
975 1680
2093 2340
2139 2340
2399 2512
1163 1181
2022 2284
1718 1916
2254 2594
2579 2631
2683 2756
419 483
1547 1610
2275 2462
3577 3721
536 545
1376 1391
940 1904
2873 3149
3047 3149
1144 1676
948 1844
2026 2239
113 285
2067 2387
982 1839
2033 2446
2731 2890
3629 3850
1912 2603
1420 1603
946 1603
1557 1603
1957 2159
2279 2617
2154 2542
1971 2542
2986 3096
1327 1836
2037 2121
1440 1718
2777 2800
2003 2509
2292 2509
2049 2173
2864 2906
3172 3199
1238 1551
1912 2184
359 367
993 1175
2533 2598
2896 2944
1153 1280
2786 2940
3593 3869
1366 1738
1146 1547
2172 2278
2005 2278
2171 2660
2679 3158
107 1374
1204 1873
2495 2611
2561 2611
947 1329
1163 1471
2307 2575
2363 2575
1622 1768
953 1768
1365 1799
2471 2537
3170 3396
1390 1816
1483 1632
1358 1606
2323 2590
3542 3687
1380 1598
694 828
3154 3386
2392 2526
2054 2235
1947 2336
2125 2336
2239 2336
2131 2615
688 766
107 970
2880 2908
2123 2414
2333 2491
1063 1069
439 561
199 232
2339 2606
107 966
1132 1612
2074 2348
1943 2348
2430 2499
2827 2839
2056 2356
1480 1757
1800 1826
2150 2478
1941 2043
2949 2999
1684 3156
2131 2261
1265 1323
1932 2384
2728 3295
203 268
1737 1833
3033 3098
1995 2346
2911 3195
3146 3267
2420 2458
2161 2649
1376 1520
1388 1520
1426 1786
954 1786
184 320
2901 3345
1017 1124
1457 1898
2084 2164
2150 2275
1126 1675
2376 2418
369 397
1600 1623
1943 2172
1199 1437
2699 3318
1132 1849
2115 2140
2560 2567
2102 2567
2372 2567
3195 3387
2543 2579
107 1453
2731 2786
1947 2338
1255 1334
1211 1888
1341 1888
1984 1997
1080 1473
1032 1783
1435 1807
1699 1807
2339 2460
596 1576
3938 3971
3475 3971
2564 2630
1214 1723
2102 2134
20 115
2290 2619
941 1257
1390 1717
1734 1741
1076 1741
2073 2492
1789 1877
2062 2396
2416 2610
2991 3132
916 978
1370 1388
2662 3162
3052 3234
947 1622
1107 1622
3635 3804
450 500
1242 1278
1126 1278
2174 2463
2278 2369
606 1487
2354 2543
2139 2646
781 784
1086 1517
483 1543
1184 1867
2839 3226
2189 2449
2376 2464
2073 2464
2553 2625
1068 1809
1584 1809
2063 2339
2870 2934
921 1734
1998 2006
2005 2090
2153 2511
2002 2511
3049 3070
421 563
1314 1424
2280 2434
2201 2559
107 1412
2253 2347
2271 2347
3188 3360
1014 1406
1075 1765
1689 1736
2266 2624
2132 2629
2180 2642
1160 1255
2871 3369
1598 1663
916 1663
1003 1663
3577 3651
1122 1155
1361 1813
2086 2190
2083 2190
3460 3726
1979 2266
2037 2536
1929 2536
1459 1691
1939 2183
1370 1662
2268 2516
3790 3913
2188 2359
2043 2495
2131 2495
360 362
1335 1580
2078 2257
2257 2323
2243 2333
2282 2351
2135 2351
1277 1820
1938 2392
2446 2654
506 544
1945 2328
1926 2328
376 492
366 492
1172 1584
1370 1584
1352 1584
2717 2911
2102 2143
2293 2510
2304 2510
1608 1707
903 1468
1101 1522
1948 2117
2111 2117
3586 3633
395 591
1132 1291
1569 1703
2324 2591
495 507
1997 2564
2408 2468
1935 2659
579 622
2093 2423
1290 1335
3684 3926
1330 1589
1344 1589
1964 2145
107 967
2045 2395
1971 2395
2669 2916
3523 3695
417 553
1075 1528
2033 2229
2295 2502
3014 3090
3000 3090
3195 3363
2906 2910
1120 1204
2033 2374
3273 3346
3525 3596
2200 2485
2033 2607
2467 2607
1741 1823
2270 2557
1557 1659
1086 1753
2313 2540
1684 2972
1207 1380
2088 2136
1912 2136
236 272
107 1638
1520 1861
2220 2430
2549 2655
932 1370
2038 2319
2867 2897
1471 1886
1112 1886
2410 2469
2190 2469
1009 1015
1376 1416
1281 1661
982 983
1472 1541
1118 1601
1929 2005
2370 2386
1912 2023
107 1086
1623 1750
1323 1791
3739 3912
1187 1705
2469 2500
2944 3056
3145 3422
3521 3553
924 1170
1966 2507
686 782
2266 2391
1912 2391
2046 2233
2386 2521
3022 3166
758 809
1683 1724
1139 1906
1293 1352
2689 2827
2829 3356
169 315
3629 3705
1125 1457
2446 2638
1684 3047
3146 3344
969 1396
1983 2108
2081 2589
2138 2189
1923 2273
2179 2307
1918 2381
1329 1868
2132 2274
2123 2428
231 291
2504 2561
1334 1525
1192 1680
1953 2340
2111 2512
2719 3298
3501 3962
3501 3609
2738 2756
2862 2993
2986 3348
1191 1610
2037 2326
2005 2326
2689 2815
686 770
2578 2602
1107 1391
107 1904
2915 2988
2800 2988
1188 1260
545 566
1185 1835
1613 1835
1487 1844
1132 1539
2007 2387
1947 2479
1085 3830
3625 3830
2111 2332
2054 2332
3056 3301
611 625
2436 2617
3460 3972
2108 2218
203 211
1329 1843
2002 2475
3070 3106
1361 1551
1962 2520
2243 2598
2742 3120
982 1336
1995 2157
2108 2244
1320 1882
2033 2278
1971 2549
3448 3491
299 330
966 1211
2116 2378
2024 2378
2412 2577
1954 2508
947 1199
1214 1483
2309 2575
2191 2643
3609 3692
1643 1730
1460 1768
1665 1799
2179 2477
2717 3339
2880 3339
1554 1559
2125 2153
2450 2558
2206 2593
2781 3136
728 828
2003 2377
2959 2982
1210 1549
2073 2212
2054 2294
2161 2294
2429 2546
509 516
1604 1722
1983 2414
2394 2491
1420 1513
1344 1612
1191 1639
1990 2397
3036 3114
444 488
1947 2247
2123 2356
2285 2472
3106 3319
1131 1472
641 1778
1488 1826
2084 2550
2395 2550
3488 3858
1009 1592
1926 2384
1916 2384
1923 2525
3076 3287
1789 1833
2719 2796
1431 1721
1370 1902
2673 2763
2717 3195
3169 3267
1530 1669
1589 1669
2206 2354
113 342
1917 2586
2462 2586
2694 3384
1104 1786
1495 1786
2324 2573
2428 2573
1945 2616
2187 2616
647 665
916 1665
1549 1773
2748 3198
1006 1898
1610 1675
2287 2418
21 56
2045 2287
2680 2743
1614 1800
2087 2259
3148 3378
3646 3951
414 661
25 236
1074 1116
2062 2338
424 509
2851 3137
107 1770
993 1888
2742 3355
107 1085
1997 2201
2188 2560
3703 3971
1917 1963
1942 2234
2240 2630
2340 2630
1390 1597
1684 3331
1099 1316
1044 1583
1341 1845
1399 1845
921 1367
1335 1367
1571 1741
1997 2492
107 1279
1100 1279
2161 2390
3005 3113
475 515
695 719
506 521
408 537
1953 2543
1964 2036
373 497
3108 3226
1912 2222
2109 2464
2559 2625
2060 2625
1207 1804
1431 1809
2679 2810
360 460
107 1754
1391 1754
947 1832
2398 2511
3102 3152
1684 3208
439 563
1180 1222
2073 2253
2115 2559
2881 3145
1086 1172
2131 2347
2323 2347
3224 3360
2020 2124
1352 1736
2083 2624
978 1793
2352 2604
513 641
1918 2154
953 1688
1291 1842
1131 1348
2081 2533
2270 2416
630 653
2068 2224
1993 2536
2716 2748
981 1691
2242 2325
1066 1451
1920 2047
2187 2516
2087 2333
2285 2351
2054 2351
1148 1820
1732 1820
2104 2654
3038 3277
2222 2328
1319 1378
924 1355
2206 2539
1175 1707
107 1707
1024 1619
1465 2117
2198 2461
2896 3117
493 514
2036 2133
2116 2389
1051 1496
1228 1725
2296 2379
1117 1402
2875 3111
3523 3562
1577 2519
2989 3160
1238 1335
1221 1715
2029 2344
2936 3082
460 520
1243 1399
2108 2395
2680 2916
3437 3929
1148 1720
1019 1611
3078 3090
2877 3363
107 1751
2253 2601
1629 1784
1698 1825
2150 2374
507 565
2201 2467
2276 2485
2404 2607
1331 1823
1390 1823
1940 2330
921 1714
1927 2538
3187 3385
1302 1305
1591 1872
1009 1872
185 272
2240 2430
2200 2430
2914 3321
2578 2655
3025 3231
686 722
921 1557
2233 2554
2823 3350
1172 1173
1107 1370
2198 2319
1804 1886
1522 1613
1277 1661
2706 2946
1015 1129
1943 2005
2261 2409
1917 2600
2123 2600
925 1750
3567 3912
107 1318
2069 2500
2212 2500
1405 3001
2880 3056
1272 1554
3558 3768
2331 2391
2359 2504
1059 1563
1196 1563
1997 2103
2077 2233
2353 2521
2200 2521
3311 3325
2289 2292
3455 3867
461 542
1920 1941
2102 2132
2833 3188
1331 1605
1554 1605
1610 1796
348 436
483 1396
1235 1871
1828 1871
2330 2589
1106 1630
3518 3790
2144 2189
2153 2273
3203 3224
1684 3335
605 680
1173 1389
2347 2428
1454 1828
1142 1878
3623 3906
686 848
697 848
719 781
1984 2407
2063 2407
3148 3298
2118 2216
2433 2552
2127 2398
1367 1610
1439 1610
2849 3347
3525 3721
2560 2602
946 1390
2757 3149
1163 1351
1584 1835
2986 3000
363 1844
941 1281
1914 2000
3455 3629
1816 1839
373 527
524 527
919 1032
1048 1049
1332 1870
1211 1620
2032 2327
2724 3100
2187 2332
2661 2991
1471 1603
1199 1603
967 1603
1209 1819
2084 2123
2118 2123
1938 2123
1079 1243
1221 1286
1689 1827
1160 1205
2370 2542
1054 1092
483 1677
1522 1551
1291 1551
1416 1532
1917 2520
2340 2520
1431 1782
1467 1782
2340 2551
161 277
2364 2648
2020 2244
3027 3302
3643 3680
3486 3869
3026 3324
3142 3324
2340 2549
2082 2488
741 823
728 823
1100 1873
599 635
780 830
2863 3102
9 188
897 1458
2218 2575
3437 3612
1284 1591
995 1730
2689 2717
2916 3284
3363 3399
2138 2537
2832 3330
2139 2477
1256 1302
3150 3201
1267 1376
1006 1559
897 1846
1986 2590
1925 2590
2392 2590
2506 2593
2180 2215
2032 2377
2246 2377
395 412
2140 2526
1917 2526
2047 2336
2254 2336
2319 2336
1932 2336
1054 1128
107 1550
1017 1501
1986 2276
2007 2294
2128 2294
1083 1722
2352 2414
1684 2894
1333 1733
2782 2835
1074 1269
993 1639
2142 2499
2738 3114
1939 2247
2203 2531
3460 3469
1559 1757
1619 1757
1288 1757
428 1778
2153 2653
2072 2653
2088 2550
2033 2550
1078 1149
2069 2501
2081 2501
925 1737
1717 1737
1339 1795
1341 1810
983 1810
2810 3433
3488 3605
1085 1553
1799 1833
1597 1833
774 820
2940 3195
1420 1669
2283 2649
708 713
1964 2498
2030 2573
2556 2573
2063 2573
2498 2616
940 1259
1271 1665
369 424
1399 1898
1926 2291
3469 3554
1968 2365
807 856
1006 1516
2218 2553
2232 2259
2703 3318
353 446
2033 2140
2071 2567
2338 2567
3054 3387
2698 3387
2153 2419
1052 1453
2494 2647
1185 1484
2032 2180
2055 2240
2138 2338
136 246
2754 3025
1124 1689
1589 1689
1549 1695
954 1595
1946 2460
2489 2563
1946 2563
2073 2563
566 637
1250 1683
2468 2560
3521 3740
2578 2630
983 1083
997 1163
1086 1163
1126 1367
1017 1367
1551 1717
1126 1717
1361 1741
2750 2915
3017 3274
990 1726
2199 2396
2733 3060
3026 3234
527 538
1468 1493
1102 1729
2040 2210
1405 3019
636 644
2307 2369
2078 2543
957 1381
1367 1449
0 85
56 332
713 815
966 1456
2340 2625
2602 2625
1267 1643
362 460
1204 1764
1312 1879
1750 1879
348 557
500 563
504 563
2054 2163
2282 2434
67 224
1551 1617
2314 2503
2592 2608
1943 2115
2043 2410
2261 2410
2794 3135
107 934
1622 1736
1335 1736
2433 2624
3090 3250
475 1332
1153 1488
651 683
1963 2154
432 559
1620 1885
94 249
1377 1842
2831 3256
376 580
353 580
1118 1880
2153 2224
3728 3753
1942 1984
2742 3041
1102 1454
2028 2183
1388 1772
2133 2198
1617 1662
1192 1682
2125 2232
1932 2516
3611 3938
3438 3448
2292 2436
2724 3263
1966 2257
1273 1820
898 1820
989 1044
1912 2392
1962 2352
2037 2482
2339 2654
402 544
2020 2142
2102 2328
161 322
1020 1102
967 1584
1916 2002
2669 2911
1684 3087
2058 2092
696 747
741 747
999 1291
2414 2578
1311 1496
1971 2433
2069 2591
1985 2591
1945 2379
2068 2379
3493 3810
2754 2761
2673 3052
2793 3097
1148 1235
418 432
1040 1063
2088 2331
2046 2331
2672 3079
1064 1234
1472 1709
2088 2395
428 525
1324 1515
1269 1528
2720 2936
2773 2956
1467 1590
957 1611
2782 2943
3082 3140
2717 3363
2543 2601
3116 3214
2078 2467
1986 2485
2063 2485
2290 2607
438 506
414 684
1302 1823
2218 2220
719 727
1681 1847
2960 3022
2896 3022
2724 2739
56 272
1352 1861
2212 2655
2404 2655
2124 2655
1076 1557
2240 2554
2500 2554
3586 3604
1079 1101
1167 1275
1163 1370
2970 3101
3596 3851
2056 2262
2364 2494
2409 2469
1375 1416
1591 1661
2109 2139
2770 3351
2188 2386
2121 2600
1076 1086
1426 1628
921 1750
3794 3833
2257 2500
953 1509
906 1554
1004 1554
107 1649
2058 2507
3464 3529
1126 1735
2201 2521
2506 2521
2020 2521
2500 2521
3247 3297
463 547
1659 1724
2200 2271
2123 2311
3021 3206
1293 1605
1737 1796
3442 3705
2164 2638
3132 3344
2901 3344
1099 1871
1465 2135
1932 2135
1944 2211
2268 2589
3344 3397
1032 1382
2218 2307
3731 3966
654 680
1352 1868
1285 1868
1985 2428
2009 2657
2001 2657
2131 2561
3070 3434
1275 1525
2169 2512
2376 2552
2543 2594
2374 2631
2243 2652
1912 2152
3593 3924
2084 2602
2532 2602
506 545
1305 1390
2199 2345
2144 2609
1048 1195
1447 1835
1305 1835
2201 2408
122 285
1018 1742
1946 2387
1912 2078
2394 2479
3636 3907
967 1049
1525 1634
2268 2279
2143 2279
2200 2446
2428 2446
1943 2446
2703 2889
2680 2749
2873 3033
3291 3299
2055 2060
1075 1523
993 1603
1331 1431
1547 1827
1104 1158
1173 1205
1360 1494
2460 2542
2206 2542
1979 2218
2476 2576
1622 1843
361 474
1970 2509
2333 2509
348 558
2724 3061
3076 3199
3437 3800
3596 3800
107 1127
960 1551
697 705
1123 1175
2392 2520
2188 2520
2060 2520
2368 2598
997 1280
1039 1280
142 277
1271 1480
2020 2088
1114 1882
2806 3324
1380 1547
2118 2278
2126 2488
1985 2489
2683 2966
363 487
2203 2241
1986 2611
2835 3243
600 635
1360 1687
2103 2476
817 830
706 853
1216 1319
1173 1329
1199 1471
921 1471
2183 2508
1130 1458
1999 2116
1272 1730
2286 2497
2708 3076
2781 3076
930 1694
1549 1766
1963 2308
2283 2537
3017 3330
348 421
2059 2477
1114 1210
2153 2196
2131 2590
2150 2590
2220 2593
2122 2593
3172 3403
1471 1598
2974 3054
778 828
3437 3703
378 412
916 1571
2021 2526
2026 2336
1954 2336
2309 2404
964 1089
1086 1128
2370 2546
2583 2639
1130 1639
2763 2862
1366 1482
2218 2348
2123 2499
999 1530
1465 2285
1918 2356
1706 1893
1751 1893
2642 2653
2988 3036
1047 1330
1257 1592
2039 2384
3243 3433
1668 1833
1078 1833
1796 1833
2906 3098
1453 1831
1078 1902
526 1191
2062 2101
2053 2101
2026 2394
2469 2586
1334 1608
2031 2362
1361 1898
1380 1898
983 1898
2045 2275
2136 2275
2734 3005
2220 2429
2974 3174
1352 1570
1079 1623
1979 2084
1985 2084
2717 2920
2550 2553
1026 1164
2032 2420
483 1545
1540 1800
1416 1800
1920 2259
946 1849
1684 3378
2347 2579
3593 3646
2633 2647
595 675
2153 2180
271 276
2890 3137
1525 1770
1250 1888
2164 2165
3332 3355
1355 1473
1067 1716
2467 2556
2237 2556
2369 2563
363 1358
1322 1576
2210 2560
409 462
3471 3971
3480 3971
686 742
2601 2630
1416 1597
2102 2582
2512 2582
2830 3412
1100 1257
1684 3274
930 1446
1584 1877
2793 3060
731 834
107 1894
1926 2296
72 252
395 556
436 556
2715 2831
2929 3417
1962 2369
2108 2369
2787 3049
355 452
1920 2543
2329 2543
2279 2543
2074 2646
3087 3236
1349 1543
967 1112
1740 1744
1689 1867
2103 2625
1600 1804
2093 2339
1684 2810
1037 1876
1799 1879
1663 1879
3406 3421
3101 3115
56 142
2081 2608
3517 3577
925 1172
946 1172
2989 3360
2064 2131
946 947
1156 1488
2074 2604
67 345
1469 1815
488 559
902 981
1609 1663
1610 1663
1467 1663
1811 1842
1124 1813
2115 2190
2173 2335
2869 3169
559 567
561 580
2086 2206
2163 2224
483 1122
1086 1146
1426 1691
2153 2325
2694 2880
966 1662
1975 2047
2180 2516
1964 2566
1917 2613
2206 2359
2352 2359
2377 2436
2410 2495
2782 3010
2063 2392
2098 2352
2331 2654
2074 2654
2104 2142
1117 1289
1250 1584
1040 1584
1435 1584
1198 1584
395 512
400 512
1020 1245
1493 1798
1269 1522
1184 1619
1940 2117
3437 3957
3774 3957
1021 1423
1104 1423
2161 2592
3701 3837
376 507
1926 2174
3558 3810
3786 3810
2331 2468
353 1679
2224 2519
1610 1653
2043 2324
2104 2331
370 520
1361 1399
946 1752
2046 2395
2340 2395
2694 2754
2676 2754
368 553
1489 1515
1912 2118
686 732
0 175
1333 1837
1931 1973
2278 2607
2484 2607
2347 2607
1929 2607
1712 1823
1078 1823
2224 2330
1597 1659
1344 1714
1972 2538
2897 3073
805 842
67 272
2484 2655
266 302
1335 1557
2507 2554
3639 3883
2062 2096
1684 3202
3060 3350
107 1275
1109 1275
1017 1370
3001 3168
1014 1824
2171 2494
1075 1416
1291 1416
1979 2005
2084 2109
2257 2386
2573 2600
2462 2600
3562 3613
641 1086
1082 1148
1112 1750
1761 1791
1750 1791
917 1014
2991 3035
2090 2507
1485 1735
1287 1735
2381 2504
605 626
1946 2233
2218 2521
606 1767
1995 2337
402 542
997 1470
524 651
978 1352
1291 1352
1520 1621
1017 1621
3152 3204
13 82
942 1871
2191 2372
2196 2597
947 1028
2020 2307
1305 1614
2040 2073
770 824
1929 1943
2937 3434
1298 1459
941 1680
1997 2363
2203 2512
3174 3304
2664 3304
2172 2552
2423 2552
2250 2398
1912 2594
2461 2594
2624 2631
3040 3348
2749 3348
1520 1610
2741 2928
2866 2928
2464 2602
2500 2602
1929 2602
2877 3149
1912 2313
2694 3142
3350 3381
1076 1835
2200 2408
1454 1503
1502 1742
1957 2001
1791 1839
2005 2078
2010 2267
1975 2049
2340 2574
2694 2749
1182 1603
1984 2123
1291 1431
2235 2617
921 1467
3000 3096
1126 1836
1984 2121
2199 2475
2694 2782
1916 2250
2133 2509
2073 2184
2867 2909
2890 2909
2282 2598
2072 2598
2226 2598
2332 2598
1255 1280
169 277
1163 1480
1416 1480
1219 1547
1606 1740
1122 1740
1966 1983
2414 2549
2359 2549
1972 2660
3119 3158
3449 3491
819 823
1926 2282
2694 2706
1916 2007
2148 2241
2125 2241
2429 2611
1684 3240
2994 3362
3339 3362
727 830
1125 1471
136 2508
3 188
1613 1730
2309 2370
1098 1567
1660 1766
960 1799
2307 2308
2661 3396
2906 3339
606 1210
1456 1789
635 650
1132 1185
1175 1559
1352 1598
2037 2098
1985 2530
388 513
3182 3386
2875 3386
0 144
2521 2623
367 555
2052 2294
2244 2546
2749 2908
1946 2414
2347 2491
2663 2738
694 773
1570 1612
1123 1612
170 203
2278 2499
2063 2356
2355 2531
1081 1099
1612 1757
1871 1893
1912 2043
2418 2550
1986 2059
2200 2261
1238 1712
2240 2334
1125 1238
2928 3433
1954 2176
2081 2176
687 820
3438 3877
1947 2555
1577 2555
3014 3232
3022 3232
67 342
1116 1608
981 1786
1963 2573
2104 2573
2436 2616
2273 2616
932 1665
1341 1665
261 271
2059 2275
1684 3005
2669 2705
1199 1516
2076 2170
2058 2172
2864 2920
1086 1267
1684 2874
3538 3595
1613 1849
2148 2567
2241 2419
2319 2419
3718 3951
85 170
1921 2647
1371 1629
3693 3756
1222 1888
2123 2165
144 226
2399 2438
107 1574
1614 1689
1574 1695
1462 1716
1454 1783
1221 1783
1334 1807
1944 2209
2103 2460
1115 1576
2059 2560
136 304
2433 2630
2574 2630
983 1331
1243 1723
2498 2582
3206 3247
1085 1136
1557 1609
993 1685
